#   J     Mr[-1]  lg P  lg T     lg R L/L(*)    X    Y   XC   XO  e(H) e(He) e C  e(g) e(Nu) lgRho   My Beta lgCap   Rad  Grad   Nad r../g  
    1 0.00000000 3.292 4.156 11.15143 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.7m4 0.000-8.979 .674 .946 1.025 .1680 .1697 .2395 9.m22 R
  133-2.49213m10 5.212 4.621 11.14953 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.5m3 0.000-7.546 .636 .953 1.255 .3263 .3264 .2231 9.m22 +
  134-2.53507m10 5.219 4.624 11.14951 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.6m3 0.000-7.542 .635 .953 1.258 .3265 .3265 .2218 9.m22 +
  135-2.57802m10 5.227 4.626 11.14950 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.7m3 0.000-7.537 .635 .952 1.260 .3266 .3266 .2206 9.m22 +
  
  136-2.62095m10 5.234 4.628 11.14949 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.8m3 0.000-7.533 .635 .952 1.263 .3267 .3267 .2197 9.m22 +
  137-2.66390m10 5.241 4.631 11.14948 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.8m3 0.000-7.529 .634 .952 1.265 .3267 .3267 .2189 9.m22 +
  138-2.70684m10 5.248 4.633 11.14946 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.9m3 0.000-7.524 .633 .952 1.267 .3266 .3265 .2184 9.m22 +
  139-2.77087m10 5.258 4.636 11.14945 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.9m3 0.000-7.518 .633 .951 1.270 .3265 .3263 .2180 9.m22 +
  140-2.83489m10 5.268 4.639 11.14943 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.9m3 0.000-7.512 .632 .951 1.272 .3261 .3258 .2180 9.m22 +
  
  141-2.89892m10 5.277 4.642 11.14941 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.9m3 0.000-7.506 .631 .951 1.274 .3255 .3250 .2183 9.m22 +
  142-2.96295m10 5.287 4.646 11.14939 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.9m3 0.000-7.501 .631 .950 1.276 .3245 .3239 .2190 9.m22 +
  143-3.02698m10 5.296 4.649 11.14938 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.8m3 0.000-7.495 .630 .950 1.277 .3232 .3221 .2200 9.m22 +
  144-3.09100m10 5.305 4.651 11.14936 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.6m3 0.000-7.489 .629 .950 1.277 .3211 .3198 .2213 9.m22 +
  145-3.15503m10 5.314 4.654 11.14934 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.5m3 0.000-7.484 .629 .949 1.276 .3185 .3171 .2227 9.m22 +
  
  146-3.21906m10 5.323 4.657 11.14933 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.3m3 0.000-7.478 .628 .949 1.274 .3156 .3142 .2244 9.m22 +
  147-3.28309m10 5.331 4.660 11.14931 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-1.1m3 0.000-7.473 .628 .949 1.272 .3127 .3113 .2262 9.m22 +
  148-3.34711m10 5.340 4.662 11.14929 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-8.6m4 0.000-7.468 .627 .949 1.270 .3098 .3084 .2282 9.m22 +
  149-3.41114m10 5.348 4.665 11.14928 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-6.5m4 0.000-7.463 .627 .948 1.268 .3070 .3056 .2303 9.m22 +
  150-3.47517m10 5.356 4.667 11.14926 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-4.4m4 0.000-7.457 .627 .948 1.266 .3042 .3029 .2325 9.m22 +
  
  151-3.53919m10 5.364 4.670 11.14925 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-2.4m4 0.000-7.452 .626 .948 1.264 .3016 .3003 .2347 9.m22 +
  152-3.60322m10 5.371 4.672 11.14923 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0-3.7m5 0.000-7.447 .626 .948 1.262 .2991 .2979 .2370 9.m22 +
  153-3.66725m10 5.379 4.674 11.14921 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 1.6m4 0.000-7.442 .625 .948 1.260 .2967 .2956 .2394 9.m22 +
  154-3.73127m10 5.387 4.677 11.14920 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.5m4 0.000-7.437 .625 .947 1.258 .2944 .2930 .2417 9.m22 +
  155-3.81803m10 5.397 4.679 11.14918 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.0m4 0.000-7.431 .624 .947 1.255 .2915 .2902 .2450 9.m22 +
  
  156-3.90479m10 5.406 4.682 11.14916 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.4m4 0.000-7.424 .624 .947 1.253 .2888 .2875 .2482 9.m22 +
  157-3.99154m10 5.416 4.685 11.14914 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 1.1m3 0.000-7.418 .624 .947 1.250 .2863 .2851 .2514 9.m22 +
  158-4.07831m10 5.425 4.688 11.14912 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 1.3m3 0.000-7.411 .623 .947 1.248 .2839 .2827 .2545 9.m22 +
  159-4.16506m10 5.434 4.690 11.14910 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 1.5m3 0.000-7.405 .623 .946 1.246 .2816 .2804 .2576 9.m22 +
  160-4.25181m10 5.443 4.693 11.14908 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 1.7m3 0.000-7.399 .623 .946 1.243 .2793 .2783 .2607 9.m22 +
  
  161-4.33858m10 5.452 4.695 11.14906 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 1.9m3 0.000-7.393 .622 .946 1.241 .2772 .2761 .2636 9.m22 +
  162-4.42534m10 5.461 4.698 11.14905 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 2.0m3 0.000-7.387 .622 .946 1.238 .2751 .2740 .2665 9.m22 +
  163-4.51209m10 5.469 4.700 11.14903 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 2.2m3 0.000-7.381 .622 .946 1.236 .2729 .2718 .2693 9.m22 +
  164-4.59885m10 5.477 4.702 11.14901 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 2.4m3 0.000-7.375 .622 .946 1.233 .2707 .2696 .2720 9.m22 R
  165-4.68562m10 5.485 4.704 11.14899 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 2.6m3 0.000-7.369 .622 .946 1.230 .2685 .2674 .2746 9.m22 R
  
  166-4.77237m10 5.493 4.706 11.14897 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 2.7m3 0.000-7.364 .621 .946 1.227 .2663 .2653 .2772 9.m22 R
  167-4.85914m10 5.501 4.709 11.14896 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 2.9m3 0.000-7.358 .621 .946 1.224 .2642 .2632 .2796 9.m22 R
  168-4.94589m10 5.509 4.711 11.14894 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.0m3 0.000-7.353 .621 .946 1.221 .2622 .2613 .2819 9.m22 R
  169-5.03265m10 5.516 4.713 11.14892 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.2m3 0.000-7.347 .621 .946 1.218 .2603 .2594 .2842 9.m22 R
  170-5.11940m10 5.524 4.714 11.14891 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.3m3 0.000-7.342 .621 .946 1.216 .2585 .2577 .2863 9.m22 R
  
  171-5.20276m10 5.531 4.716 11.14889 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.4m3 0.000-7.337 .621 .946 1.213 .2569 .2561 .2883 9.m22 R
  172-5.28612m10 5.538 4.718 11.14888 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.5m3 0.000-7.332 .621 .946 1.211 .2553 .2545 .2902 9.m22 R
  173-5.36948m10 5.545 4.720 11.14886 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.6m3 0.000-7.327 .620 .946 1.208 .2538 .2531 .2920 9.m22 R
  174-5.45283m10 5.551 4.721 11.14885 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.7m3 0.000-7.322 .620 .946 1.206 .2524 .2517 .2938 9.m22 R
  175-5.53619m10 5.558 4.723 11.14883 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.8m3 0.000-7.317 .620 .945 1.204 .2510 .2504 .2955 9.m22 R
  
  176-5.61955m10 5.564 4.725 11.14882 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 3.9m3 0.000-7.312 .620 .945 1.201 .2497 .2486 .2971 9.m22 R
  177-5.78626m10 5.577 4.728 11.14879 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 4.1m3 0.000-7.303 .620 .946 1.197 .2474 .2463 .3002 9.m22 R
  178-5.95297m10 5.589 4.731 11.14876 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 4.3m3 0.000-7.293 .620 .946 1.193 .2452 .2442 .3030 9.m22 R
  179-6.11969m10 5.601 4.734 11.14873 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 4.4m3 0.000-7.284 .620 .946 1.189 .2433 .2424 .3057 9.m22 R
  180-6.28640m10 5.613 4.737 11.14870 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 4.6m3 0.000-7.276 .619 .946 1.186 .2415 .2407 .3081 9.m22 R
  
  181-6.45311m10 5.625 4.739 11.14868 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 4.7m3 0.000-7.267 .619 .946 1.182 .2398 .2391 .3104 9.m22 R
  182-6.61522m10 5.635 4.742 11.14865 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 4.8m3 0.000-7.259 .619 .946 1.179 .2384 .2377 .3124 9.m22 R
  183-6.77732m10 5.646 4.745 11.14863 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 4.9m3 0.000-7.251 .619 .946 1.176 .2370 .2364 .3143 9.m22 R
  184-6.93942m10 5.656 4.747 11.14860 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.0m3 0.000-7.243 .619 .946 1.173 .2357 .2352 .3161 9.m22 R
  185-7.10152m10 5.666 4.749 11.14858 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.1m3 0.000-7.235 .619 .946 1.171 .2346 .2340 .3178 9.m22 R
  
  186-7.26362m10 5.676 4.752 11.14855 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.2m3 0.000-7.228 .619 .946 1.168 .2334 .2329 .3193 9.m22 R
  187-7.42572m10 5.686 4.754 11.14853 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.3m3 0.000-7.220 .619 .946 1.165 .2324 .2318 .3208 9.m22 R
  188-7.58783m10 5.695 4.756 11.14851 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.4m3 0.000-7.213 .619 .946 1.163 .2313 .2309 .3222 9.m22 R
  189-7.74993m10 5.704 4.758 11.14848 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.4m3 0.000-7.206 .619 .946 1.160 .2304 .2299 .3235 9.m22 R
  190-7.91203m10 5.713 4.760 11.14846 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.5m3 0.000-7.199 .619 .946 1.158 .2295 .2291 .3247 9.m22 R
  
  191-8.07412m10 5.722 4.762 11.14844 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.6m3 0.000-7.192 .619 .946 1.155 .2287 .2279 .3258 9.m22 R
  192-8.39834m10 5.739 4.766 11.14840 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.7m3 0.000-7.179 .618 .947 1.151 .2271 .2264 .3279 9.m22 R
  193-8.72252m10 5.756 4.770 11.14836 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.8m3 0.000-7.166 .618 .947 1.147 .2258 .2252 .3298 9.m22 R
  194-9.04674m10 5.772 4.774 11.14831 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 5.9m3 0.000-7.154 .618 .947 1.143 .2246 .2242 .3315 9.m22 R
  195-9.25628m10 5.782 4.776 11.14829 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.0m3 0.000-7.146 .618 .947 1.140 .2238 .2235 .3325 9.m22 R
  
  196-9.46582m10 5.792 4.778 11.14826 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.1m3 0.000-7.139 .618 .947 1.138 .2232 .2226 .3334 9.m22 R
  197-9.88492m10 5.810 4.782 11.14822 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.2m3 0.000-7.124 .618 .948 1.134 .2220 .2215 .3351 9.m22 R
  198-1.030402m9 5.829 4.786 11.14817 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.3m3 0.000-7.110 .618 .948 1.130 .2210 .2205 .3366 9.m22 R
  199-1.072309m9 5.846 4.790 11.14812 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.4m3 0.000-7.096 .618 .948 1.126 .2201 .2197 .3380 9.m22 R
  200-1.114219m9 5.863 4.794 11.14808 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.5m3 0.000-7.083 .618 .948 1.122 .2193 .2189 .3392 9.m22 R
  
  201-1.156128m9 5.879 4.797 11.14803 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.6m3 0.000-7.070 .618 .948 1.119 .2186 .2183 .3403 9.m22 R
  202-1.198037m9 5.894 4.801 11.14799 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.7m3 0.000-7.058 .618 .949 1.116 .2180 .2177 .3413 9.m22 R
  203-1.239948m9 5.909 4.804 11.14795 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.7m3 0.000-7.046 .618 .949 1.113 .2175 .2172 .3422 9.m22 R
  204-1.298568m9 5.930 4.808 11.14790 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.8m3 0.000-7.030 .618 .949 1.109 .2169 .2166 .3434 9.m22 R
  205-1.357187m9 5.949 4.812 11.14784 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 6.9m3 0.000-7.015 .618 .950 1.105 .2164 .2161 .3444 9.m22 R
  
  206-1.415808m9 5.967 4.816 11.14779 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.0m3 0.000-7.000 .618 .950 1.102 .2159 .2157 .3453 9.m22 R
  207-1.474430m9 5.985 4.820 11.14774 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.1m3 0.000-6.986 .618 .950 1.099 .2156 .2154 .3461 9.m22 R
  208-1.533051m9 6.002 4.824 11.14769 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.2m3 0.000-6.973 .618 .950 1.096 .2152 .2151 .3469 9.m22 R
  209-1.591670m9 6.019 4.828 11.14764 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.2m3 0.000-6.960 .618 .951 1.093 .2150 .2148 .3476 9.m22 R
  210-1.650292m9 6.034 4.831 11.14760 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.3m3 0.000-6.947 .618 .951 1.090 .2147 .2146 .3482 9.m22 R
  
  211-1.708914m9 6.050 4.834 11.14755 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.4m3 0.000-6.935 .618 .951 1.088 .2145 .2145 .3488 9.m22 R
  212-1.749269m9 6.060 4.836 11.14752 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.4m3 0.000-6.927 .618 .951 1.086 .2144 .2144 .3491 9.m22 R
  213-1.789624m9 6.070 4.839 11.14750 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.5m3 0.000-6.919 .618 .951 1.084 .2143 .2143 .3495 9.m22 R
  214-1.870336m9 6.089 4.843 11.14744 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.5m3 0.000-6.904 .618 .952 1.081 .2142 .2142 .3501 9.m22 R
  215-1.951046m9 6.108 4.847 11.14738 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.6m3 0.000-6.889 .618 .952 1.079 .2142 .2142 .3507 9.m22 R
  
  216-2.031758m9 6.126 4.850 11.14733 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.7m3 0.000-6.875 .618 .952 1.076 .2143 .2144 .3513 9.m22 R
  217-2.112469m9 6.143 4.854 11.14728 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.7m3 0.000-6.862 .618 .953 1.074 .2145 .2147 .3517 9.m22 R
  218-2.193180m9 6.159 4.858 11.14723 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.8m3 0.000-6.849 .618 .953 1.073 .2149 .2151 .3522 9.m22 R
  219-2.273892m9 6.175 4.861 11.14718 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.8m3 0.000-6.836 .618 .953 1.071 .2153 .2155 .3526 9.m22 R
  220-2.354602m9 6.190 4.864 11.14713 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.9m3 0.000-6.824 .618 .953 1.070 .2157 .2159 .3530 9.m22 R
  
  221-2.466239m9 6.210 4.869 11.14707 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 7.9m3 0.000-6.808 .617 .954 1.068 .2162 .2164 .3535 9.m22 R
  222-2.577876m9 6.230 4.873 11.14701 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.0m3 0.000-6.793 .617 .954 1.067 .2166 .2169 .3539 9.m22 R
  223-2.689512m9 6.248 4.877 11.14695 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.0m3 0.000-6.778 .617 .954 1.065 .2171 .2173 .3543 9.m22 R
  224-2.801147m9 6.266 4.881 11.14689 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.1m3 0.000-6.764 .617 .954 1.064 .2175 .2177 .3547 9.m22 R
  225-2.912785m9 6.283 4.885 11.14683 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.2m3 0.000-6.751 .617 .955 1.062 .2179 .2181 .3550 9.m22 R
  
  226-3.024421m9 6.300 4.888 11.14678 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.2m3 0.000-6.738 .617 .955 1.061 .2183 .2185 .3553 9.m22 R
  227-3.136057m9 6.316 4.892 11.14673 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.3m3 0.000-6.725 .617 .955 1.060 .2187 .2189 .3556 9.m22 R
  228-3.247694m9 6.331 4.895 11.14668 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.3m3 0.000-6.713 .617 .955 1.059 .2191 .2194 .3559 9.m22 R
  229-3.402112m9 6.351 4.899 11.14661 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.4m3 0.000-6.697 .617 .956 1.057 .2198 .2202 .3562 9.m22 R
  230-3.556529m9 6.371 4.904 11.14654 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.4m3 0.000-6.682 .617 .956 1.057 .2206 .2211 .3566 9.m22 R
  
  231-3.710947m9 6.390 4.908 11.14648 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.5m3 0.000-6.667 .617 .956 1.056 .2216 .2221 .3568 9.m22 R
  232-3.865364m9 6.407 4.912 11.14642 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.5m3 0.000-6.653 .617 .956 1.056 .2226 .2230 .3571 9.m22 R
  233-4.019782m9 6.425 4.916 11.14636 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.5m3 0.000-6.640 .617 .956 1.056 .2235 .2239 .3573 9.m22 R
  234-4.174198m9 6.441 4.919 11.14630 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.6m3 0.000-6.627 .617 .957 1.056 .2244 .2251 .3576 9.m22 R
  235-4.483034m9 6.473 4.926 11.14619 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.7m3 0.000-6.602 .617 .957 1.056 .2259 .2264 .3579 9.m22 R
  
  236-4.699274m9 6.493 4.931 11.14611 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.7m3 0.000-6.586 .617 .957 1.056 .2269 .2273 .3582 9.m22 R
  237-4.915514m9 6.513 4.936 11.14604 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.8m3 0.000-6.571 .617 .957 1.056 .2277 .2281 .3584 9.m22 R
  238-5.131754m9 6.532 4.940 11.14597 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.8m3 0.000-6.556 .617 .957 1.056 .2285 .2289 .3586 9.m22 R
  239-5.347996m9 6.550 4.944 11.14590 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.9m3 0.000-6.542 .617 .958 1.056 .2293 .2297 .3588 9.m22 R
  240-5.564235m9 6.567 4.948 11.14584 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 8.9m3 0.000-6.529 .617 .958 1.056 .2301 .2305 .3589 9.m22 R
  
  241-5.780476m9 6.584 4.952 11.14578 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.0m3 0.000-6.516 .617 .958 1.056 .2309 .2317 .3591 9.m22 R
  242-6.212957m9 6.616 4.959 11.14565 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.1m3 0.000-6.491 .617 .958 1.057 .2326 .2331 .3593 9.m22 R
  243-6.512864m9 6.637 4.964 11.14557 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.1m3 0.000-6.475 .617 .958 1.057 .2337 .2342 .3595 9.m22 R
  244-6.812771m9 6.656 4.969 11.14550 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.2m3 0.000-6.460 .617 .958 1.058 .2347 .2352 .3596 9.m22 R
  245-7.112677m9 6.675 4.973 11.14542 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.2m3 0.000-6.446 .617 .958 1.059 .2356 .2361 .3597 9.m22 R
  
  246-7.412584m9 6.694 4.977 11.14535 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.3m3 0.000-6.432 .617 .959 1.059 .2365 .2369 .3599 9.m22 R
  247-7.712489m9 6.711 4.982 11.14528 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.3m3 0.000-6.418 .617 .959 1.060 .2373 .2376 .3600 9.m22 R
  248-8.012395m9 6.728 4.986 11.14521 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.4m3 0.000-6.405 .617 .959 1.060 .2380 .2387 .3600 9.m22 R
  249-8.612209m9 6.760 4.993 11.14508 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.5m3 0.000-6.381 .617 .959 1.061 .2394 .2400 .3602 9.m22 R
  250-9.029635m9 6.780 4.998 11.14499 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.5m3 0.000-6.365 .617 .959 1.062 .2405 .2411 .3603 9.m22 R
  
  251-9.447065m9 6.800 5.003 11.14491 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.6m3 0.000-6.350 .617 .959 1.064 .2417 .2424 .3604 9.m22 R
  252-9.864493m9 6.819 5.008 11.14483 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.6m3 0.000-6.336 .617 .959 1.066 .2431 .2437 .3604 9.m22 R
  253-1.028192m8 6.838 5.012 11.14475 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.7m3 0.000-6.322 .617 .959 1.068 .2444 .2450 .3605 9.m22 R
  254-1.069935m8 6.855 5.016 11.14467 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.7m3 0.000-6.309 .617 .959 1.070 .2456 .2462 .3605 9.m22 R
  255-1.111678m8 6.872 5.020 11.14460 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.8m3 0.000-6.296 .617 .959 1.071 .2468 .2478 .3606 9.m22 R
  
  256-1.195164m8 6.904 5.028 11.14446 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.8m3 0.000-6.272 .617 .959 1.075 .2488 .2494 .3606 9.m22 R
  257-1.253282m8 6.925 5.034 11.14436 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 9.9m3 0.000-6.256 .617 .959 1.077 .2500 .2505 .3607 9.m22 R
  258-1.311401m8 6.945 5.039 11.14427 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0100 0.000-6.241 .617 .959 1.079 .2511 .2515 .3607 9.m22 R
  259-1.369519m8 6.964 5.043 11.14418 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0100 0.000-6.227 .617 .959 1.080 .2519 .2522 .3607 9.m22 R
  260-1.427638m8 6.982 5.048 11.14409 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0101 0.000-6.213 .617 .959 1.081 .2525 .2526 .3607 9.m22 R
  
  261-1.485757m8 7.000 5.052 11.14401 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0102 0.000-6.200 .617 .959 1.082 .2527 .2528 .3607 9.m22 R
  262-1.543876m8 7.017 5.057 11.14393 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0103 0.000-6.188 .617 .959 1.082 .2528 .2527 .3607 9.m22 R
  263-1.601994m8 7.033 5.061 11.14385 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0104 0.000-6.175 .617 .959 1.082 .2527 .2527 .3607 9.m22 R
  264-1.660113m8 7.049 5.065 11.14378 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0105 0.000-6.164 .617 .959 1.082 .2526 .2525 .3607 9.m22 R
  265-1.741094m8 7.070 5.070 11.14367 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0107 0.000-6.148 .617 .959 1.082 .2524 .2523 .3607 9.m22 R
  
  266-1.822074m8 7.090 5.075 11.14357 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0108 0.000-6.133 .617 .959 1.082 .2522 .2522 .3607 9.m22 R
  267-1.903055m8 7.109 5.080 11.14348 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0109 0.000-6.119 .617 .959 1.082 .2521 .2521 .3607 9.m22 R
  268-1.984035m8 7.127 5.085 11.14338 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0111 0.000-6.105 .617 .959 1.082 .2521 .2521 .3607 9.m22 R
  269-2.065015m8 7.145 5.089 11.14329 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0112 0.000-6.092 .617 .959 1.082 .2521 .2522 .3606 9.m22 R
  270-2.145996m8 7.162 5.093 11.14320 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0113 0.000-6.079 .617 .959 1.083 .2522 .2524 .3606 9.m22 R
  
  271-2.226976m8 7.178 5.098 11.14312 1.0000 7087 2750 3.m3 8.m3 0.000 0.000 0.0 .0114 0.000-6.067 .617 .959 1.083 .2526 .2530 .3606 9.m22 R
